Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    VAR_DECL        shift and go to state 7
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    expression                     shift and go to state 5
    directive                      shift and go to state 6
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . expression
    (6) statement -> . directive
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (30) directive -> . VAR_DECL COLON scalar_value
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    $end            reduce using rule 1 (program -> statement_list .)
    VAR_DECL        shift and go to state 7
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    statement                      shift and go to state 28
    variable_declaration           shift and go to state 4
    expression                     shift and go to state 5
    directive                      shift and go to state 6
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 3

    (2) statement_list -> statement .

    VAR_DECL        reduce using rule 2 (statement_list -> statement .)
    INT             reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    LCURLY_BRACKET  reduce using rule 2 (statement_list -> statement .)
    VAR_ACCESS      reduce using rule 2 (statement_list -> statement .)
    MAP             reduce using rule 2 (statement_list -> statement .)
    FILTER          reduce using rule 2 (statement_list -> statement .)
    REDUCE          reduce using rule 2 (statement_list -> statement .)
    FOREACH         reduce using rule 2 (statement_list -> statement .)
    FLATMAP         reduce using rule 2 (statement_list -> statement .)
    FANOUT          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> variable_declaration .
    (16) expression -> variable_declaration .

  ! reduce/reduce conflict for VAR_DECL resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for INT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for LCURLY_BRACKET resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for VAR_ACCESS resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for MAP resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FILTER resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for REDUCE resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FOREACH resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FLATMAP resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for FANOUT resolved using rule 4 (statement -> variable_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statement -> variable_declaration .)
    VAR_DECL        reduce using rule 4 (statement -> variable_declaration .)
    INT             reduce using rule 4 (statement -> variable_declaration .)
    FLOAT           reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    LCURLY_BRACKET  reduce using rule 4 (statement -> variable_declaration .)
    VAR_ACCESS      reduce using rule 4 (statement -> variable_declaration .)
    MAP             reduce using rule 4 (statement -> variable_declaration .)
    FILTER          reduce using rule 4 (statement -> variable_declaration .)
    REDUCE          reduce using rule 4 (statement -> variable_declaration .)
    FOREACH         reduce using rule 4 (statement -> variable_declaration .)
    FLATMAP         reduce using rule 4 (statement -> variable_declaration .)
    FANOUT          reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    POINTER         reduce using rule 16 (expression -> variable_declaration .)
    PPOINTER        reduce using rule 16 (expression -> variable_declaration .)
    PARALLEL        reduce using rule 16 (expression -> variable_declaration .)

  ! VAR_DECL        [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! INT             [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FLOAT           [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! IDENTIFIER      [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! LCURLY_BRACKET  [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! VAR_ACCESS      [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! MAP             [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FILTER          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! REDUCE          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FOREACH         [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FLATMAP         [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! FANOUT          [ reduce using rule 16 (expression -> variable_declaration .) ]
  ! $end            [ reduce using rule 16 (expression -> variable_declaration .) ]


state 5

    (5) statement -> expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    VAR_DECL        reduce using rule 5 (statement -> expression .)
    INT             reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    LCURLY_BRACKET  reduce using rule 5 (statement -> expression .)
    VAR_ACCESS      reduce using rule 5 (statement -> expression .)
    MAP             reduce using rule 5 (statement -> expression .)
    FILTER          reduce using rule 5 (statement -> expression .)
    REDUCE          reduce using rule 5 (statement -> expression .)
    FOREACH         reduce using rule 5 (statement -> expression .)
    FLATMAP         reduce using rule 5 (statement -> expression .)
    FANOUT          reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 6

    (6) statement -> directive .

    VAR_DECL        reduce using rule 6 (statement -> directive .)
    INT             reduce using rule 6 (statement -> directive .)
    FLOAT           reduce using rule 6 (statement -> directive .)
    IDENTIFIER      reduce using rule 6 (statement -> directive .)
    LCURLY_BRACKET  reduce using rule 6 (statement -> directive .)
    VAR_ACCESS      reduce using rule 6 (statement -> directive .)
    MAP             reduce using rule 6 (statement -> directive .)
    FILTER          reduce using rule 6 (statement -> directive .)
    REDUCE          reduce using rule 6 (statement -> directive .)
    FOREACH         reduce using rule 6 (statement -> directive .)
    FLATMAP         reduce using rule 6 (statement -> directive .)
    FANOUT          reduce using rule 6 (statement -> directive .)
    $end            reduce using rule 6 (statement -> directive .)


state 7

    (31) variable_declaration -> VAR_DECL . ASSIGN value
    (30) directive -> VAR_DECL . COLON scalar_value

    ASSIGN          shift and go to state 32
    COLON           shift and go to state 33


state 8

    (10) expression -> descriptor . POINTER expression
    (11) expression -> descriptor . PPOINTER expression

    POINTER         shift and go to state 34
    PPOINTER        shift and go to state 35


state 9

    (12) expression -> factor . RETRY task
    (15) expression -> factor . RETRY expression_groupings

    RETRY           shift and go to state 36


state 10

    (13) expression -> task . RETRY factor
    (52) task -> task . LPAREN conditional_group RPAREN
    (18) term -> task .

    RETRY           shift and go to state 37
    LPAREN          shift and go to state 38
    POINTER         reduce using rule 18 (term -> task .)
    PPOINTER        reduce using rule 18 (term -> task .)
    PARALLEL        reduce using rule 18 (term -> task .)
    VAR_DECL        reduce using rule 18 (term -> task .)
    INT             reduce using rule 18 (term -> task .)
    FLOAT           reduce using rule 18 (term -> task .)
    IDENTIFIER      reduce using rule 18 (term -> task .)
    LCURLY_BRACKET  reduce using rule 18 (term -> task .)
    VAR_ACCESS      reduce using rule 18 (term -> task .)
    MAP             reduce using rule 18 (term -> task .)
    FILTER          reduce using rule 18 (term -> task .)
    REDUCE          reduce using rule 18 (term -> task .)
    FOREACH         reduce using rule 18 (term -> task .)
    FLATMAP         reduce using rule 18 (term -> task .)
    FANOUT          reduce using rule 18 (term -> task .)
    $end            reduce using rule 18 (term -> task .)
    RCURLY_BRACKET  reduce using rule 18 (term -> task .)
    SEPARATOR       reduce using rule 18 (term -> task .)
    RPAREN          reduce using rule 18 (term -> task .)


state 11

    (14) expression -> expression_groupings . RETRY factor
    (19) term -> expression_groupings .

    RETRY           shift and go to state 39
    POINTER         reduce using rule 19 (term -> expression_groupings .)
    PPOINTER        reduce using rule 19 (term -> expression_groupings .)
    PARALLEL        reduce using rule 19 (term -> expression_groupings .)
    VAR_DECL        reduce using rule 19 (term -> expression_groupings .)
    INT             reduce using rule 19 (term -> expression_groupings .)
    FLOAT           reduce using rule 19 (term -> expression_groupings .)
    IDENTIFIER      reduce using rule 19 (term -> expression_groupings .)
    LCURLY_BRACKET  reduce using rule 19 (term -> expression_groupings .)
    VAR_ACCESS      reduce using rule 19 (term -> expression_groupings .)
    MAP             reduce using rule 19 (term -> expression_groupings .)
    FILTER          reduce using rule 19 (term -> expression_groupings .)
    REDUCE          reduce using rule 19 (term -> expression_groupings .)
    FOREACH         reduce using rule 19 (term -> expression_groupings .)
    FLATMAP         reduce using rule 19 (term -> expression_groupings .)
    FANOUT          reduce using rule 19 (term -> expression_groupings .)
    $end            reduce using rule 19 (term -> expression_groupings .)
    RCURLY_BRACKET  reduce using rule 19 (term -> expression_groupings .)
    SEPARATOR       reduce using rule 19 (term -> expression_groupings .)
    RPAREN          reduce using rule 19 (term -> expression_groupings .)


state 12

    (17) expression -> term .

    POINTER         reduce using rule 17 (expression -> term .)
    PPOINTER        reduce using rule 17 (expression -> term .)
    PARALLEL        reduce using rule 17 (expression -> term .)
    VAR_DECL        reduce using rule 17 (expression -> term .)
    INT             reduce using rule 17 (expression -> term .)
    FLOAT           reduce using rule 17 (expression -> term .)
    IDENTIFIER      reduce using rule 17 (expression -> term .)
    LCURLY_BRACKET  reduce using rule 17 (expression -> term .)
    VAR_ACCESS      reduce using rule 17 (expression -> term .)
    MAP             reduce using rule 17 (expression -> term .)
    FILTER          reduce using rule 17 (expression -> term .)
    REDUCE          reduce using rule 17 (expression -> term .)
    FOREACH         reduce using rule 17 (expression -> term .)
    FLATMAP         reduce using rule 17 (expression -> term .)
    FANOUT          reduce using rule 17 (expression -> term .)
    $end            reduce using rule 17 (expression -> term .)
    RCURLY_BRACKET  reduce using rule 17 (expression -> term .)
    SEPARATOR       reduce using rule 17 (expression -> term .)
    RPAREN          reduce using rule 17 (expression -> term .)


state 13

    (42) descriptor -> INT .
    (43) factor -> INT .

    POINTER         reduce using rule 42 (descriptor -> INT .)
    PPOINTER        reduce using rule 42 (descriptor -> INT .)
    RETRY           reduce using rule 43 (factor -> INT .)


state 14

    (44) factor -> FLOAT .

    RETRY           reduce using rule 44 (factor -> FLOAT .)
    POINTER         reduce using rule 44 (factor -> FLOAT .)
    PPOINTER        reduce using rule 44 (factor -> FLOAT .)
    PARALLEL        reduce using rule 44 (factor -> FLOAT .)
    VAR_DECL        reduce using rule 44 (factor -> FLOAT .)
    INT             reduce using rule 44 (factor -> FLOAT .)
    FLOAT           reduce using rule 44 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 44 (factor -> FLOAT .)
    LCURLY_BRACKET  reduce using rule 44 (factor -> FLOAT .)
    VAR_ACCESS      reduce using rule 44 (factor -> FLOAT .)
    MAP             reduce using rule 44 (factor -> FLOAT .)
    FILTER          reduce using rule 44 (factor -> FLOAT .)
    REDUCE          reduce using rule 44 (factor -> FLOAT .)
    FOREACH         reduce using rule 44 (factor -> FLOAT .)
    FLATMAP         reduce using rule 44 (factor -> FLOAT .)
    FANOUT          reduce using rule 44 (factor -> FLOAT .)
    $end            reduce using rule 44 (factor -> FLOAT .)
    RCURLY_BRACKET  reduce using rule 44 (factor -> FLOAT .)
    SEPARATOR       reduce using rule 44 (factor -> FLOAT .)
    RPAREN          reduce using rule 44 (factor -> FLOAT .)


state 15

    (45) factor -> variable_reference .

    RETRY           reduce using rule 45 (factor -> variable_reference .)
    POINTER         reduce using rule 45 (factor -> variable_reference .)
    PPOINTER        reduce using rule 45 (factor -> variable_reference .)
    PARALLEL        reduce using rule 45 (factor -> variable_reference .)
    VAR_DECL        reduce using rule 45 (factor -> variable_reference .)
    INT             reduce using rule 45 (factor -> variable_reference .)
    FLOAT           reduce using rule 45 (factor -> variable_reference .)
    IDENTIFIER      reduce using rule 45 (factor -> variable_reference .)
    LCURLY_BRACKET  reduce using rule 45 (factor -> variable_reference .)
    VAR_ACCESS      reduce using rule 45 (factor -> variable_reference .)
    MAP             reduce using rule 45 (factor -> variable_reference .)
    FILTER          reduce using rule 45 (factor -> variable_reference .)
    REDUCE          reduce using rule 45 (factor -> variable_reference .)
    FOREACH         reduce using rule 45 (factor -> variable_reference .)
    FLATMAP         reduce using rule 45 (factor -> variable_reference .)
    FANOUT          reduce using rule 45 (factor -> variable_reference .)
    $end            reduce using rule 45 (factor -> variable_reference .)
    RCURLY_BRACKET  reduce using rule 45 (factor -> variable_reference .)
    SEPARATOR       reduce using rule 45 (factor -> variable_reference .)
    RPAREN          reduce using rule 45 (factor -> variable_reference .)


state 16

    (20) task -> meta_event .
    (21) task -> meta_event . LBRACKET assigment_expression_group RBRACKET

    RETRY           reduce using rule 20 (task -> meta_event .)
    LPAREN          reduce using rule 20 (task -> meta_event .)
    POINTER         reduce using rule 20 (task -> meta_event .)
    PPOINTER        reduce using rule 20 (task -> meta_event .)
    PARALLEL        reduce using rule 20 (task -> meta_event .)
    VAR_DECL        reduce using rule 20 (task -> meta_event .)
    INT             reduce using rule 20 (task -> meta_event .)
    FLOAT           reduce using rule 20 (task -> meta_event .)
    IDENTIFIER      reduce using rule 20 (task -> meta_event .)
    LCURLY_BRACKET  reduce using rule 20 (task -> meta_event .)
    VAR_ACCESS      reduce using rule 20 (task -> meta_event .)
    MAP             reduce using rule 20 (task -> meta_event .)
    FILTER          reduce using rule 20 (task -> meta_event .)
    REDUCE          reduce using rule 20 (task -> meta_event .)
    FOREACH         reduce using rule 20 (task -> meta_event .)
    FLATMAP         reduce using rule 20 (task -> meta_event .)
    FANOUT          reduce using rule 20 (task -> meta_event .)
    $end            reduce using rule 20 (task -> meta_event .)
    RCURLY_BRACKET  reduce using rule 20 (task -> meta_event .)
    SEPARATOR       reduce using rule 20 (task -> meta_event .)
    RPAREN          reduce using rule 20 (task -> meta_event .)
    LBRACKET        shift and go to state 40


state 17

    (46) task -> task_name .

    RETRY           reduce using rule 46 (task -> task_name .)
    LPAREN          reduce using rule 46 (task -> task_name .)
    POINTER         reduce using rule 46 (task -> task_name .)
    PPOINTER        reduce using rule 46 (task -> task_name .)
    PARALLEL        reduce using rule 46 (task -> task_name .)
    VAR_DECL        reduce using rule 46 (task -> task_name .)
    INT             reduce using rule 46 (task -> task_name .)
    FLOAT           reduce using rule 46 (task -> task_name .)
    IDENTIFIER      reduce using rule 46 (task -> task_name .)
    LCURLY_BRACKET  reduce using rule 46 (task -> task_name .)
    VAR_ACCESS      reduce using rule 46 (task -> task_name .)
    MAP             reduce using rule 46 (task -> task_name .)
    FILTER          reduce using rule 46 (task -> task_name .)
    REDUCE          reduce using rule 46 (task -> task_name .)
    FOREACH         reduce using rule 46 (task -> task_name .)
    FLATMAP         reduce using rule 46 (task -> task_name .)
    FANOUT          reduce using rule 46 (task -> task_name .)
    $end            reduce using rule 46 (task -> task_name .)
    RCURLY_BRACKET  reduce using rule 46 (task -> task_name .)
    SEPARATOR       reduce using rule 46 (task -> task_name .)
    RPAREN          reduce using rule 46 (task -> task_name .)


state 18

    (47) task -> IDENTIFIER . DOUBLE_COLON task_name
    (48) task_name -> IDENTIFIER .
    (49) task_name -> IDENTIFIER . LBRACKET assigment_expression_group RBRACKET

    DOUBLE_COLON    shift and go to state 41
    RETRY           reduce using rule 48 (task_name -> IDENTIFIER .)
    LPAREN          reduce using rule 48 (task_name -> IDENTIFIER .)
    POINTER         reduce using rule 48 (task_name -> IDENTIFIER .)
    PPOINTER        reduce using rule 48 (task_name -> IDENTIFIER .)
    PARALLEL        reduce using rule 48 (task_name -> IDENTIFIER .)
    VAR_DECL        reduce using rule 48 (task_name -> IDENTIFIER .)
    INT             reduce using rule 48 (task_name -> IDENTIFIER .)
    FLOAT           reduce using rule 48 (task_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (task_name -> IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 48 (task_name -> IDENTIFIER .)
    VAR_ACCESS      reduce using rule 48 (task_name -> IDENTIFIER .)
    MAP             reduce using rule 48 (task_name -> IDENTIFIER .)
    FILTER          reduce using rule 48 (task_name -> IDENTIFIER .)
    REDUCE          reduce using rule 48 (task_name -> IDENTIFIER .)
    FOREACH         reduce using rule 48 (task_name -> IDENTIFIER .)
    FLATMAP         reduce using rule 48 (task_name -> IDENTIFIER .)
    FANOUT          reduce using rule 48 (task_name -> IDENTIFIER .)
    $end            reduce using rule 48 (task_name -> IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 48 (task_name -> IDENTIFIER .)
    SEPARATOR       reduce using rule 48 (task_name -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (task_name -> IDENTIFIER .)
    LBRACKET        shift and go to state 42


state 19

    (61) expression_groupings -> LCURLY_BRACKET . expression RCURLY_BRACKET
    (62) expression_groupings -> LCURLY_BRACKET . expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
